id,title,description,content,url,source_name,category,country,published_at,collected_at,author
미국 전체_10,Government publishes key witness statements in collapsed China spy case - BBC,"The government's deputy national security adviser warned in 2023 that China was carrying out ""large scale espionage"" activities against the UK.","Christopher Cash (left) and Christopher Berry (right) were both accused of spying for China
The government's deputy national security adviser warned in 2023 China was carrying out ""large scale espio… [+7663 chars]...",https://www.bbc.com/news/articles/c0ex172rxwzo,BBC News,미국 전체,us,2025-10-15T23:43:42Z,2025-10-17T17:57:54.876162,
미국 전체_11,Ontario premier criticizes Trump after Stellantis says it will move production from Canada to the US - AP News,"Ontario Premier Doug Ford has called for economic retaliation against the U.S. after Stellantis decided to move Jeep Compass production from Canada to the U.S. Ford blames U.S. President Donald Trump for the move, which affects workers in Brampton, Ontario. T…",TORONTO (AP) The leader of Canadas most populous province called for economic retaliation on the U.S. after auto company Stellantis said it was moving planned production of its Jeep Compass from Cana… [+3610 chars]...,https://apnews.com/article/canada-stellantis-ontario-trump-0313f7c512195195c6521fccbefd9dd3,Associated Press,미국 전체,us,2025-10-15T23:07:00Z,2025-10-17T17:57:54.876166,Rob Gillies
미국 전체_12,6 highlights from Netanyahu's interview with CBS News - CBS News,Netanyahu discussed the Gaza peace plan and defended Israel's actions in the region.,"Israeli Prime Minister Benjamin Netanyahu says he's prepared to ""give peace a chance"" — but ""the way you purchase peace is through strength,"" he told ""CBS Mornings"" co-host Tony Dokoupil Tuesday in T… [+6756 chars]...",https://www.cbsnews.com/news/highlights-benjamin-netanyahu-interview-cbs-news/,CBS News,미국 전체,us,2025-10-15T22:46:04Z,2025-10-17T17:57:54.876172,"Caitlin  Yilek, Joe  Walsh"
미국 전체_13,All the Stars at the 2025 Victoria’s Secret Fashion Show - Vogue,Celebrities came out in droves to watch the angel-winged Victoria’s Secret models walk down the runway.,"The 2025 Victorias Secret Fashion Show is happening! Tonight, the star-studded runway is taking over the Brooklyn Navy Yard, where top models such as Adriana Lima, Gigi Hadid, Anok Yai, and Paloma El… [+895 chars]...",https://www.vogue.com/slideshow/all-the-stars-at-the-2025-victorias-secret-fashion-show,Vogue,미국 전체,us,2025-10-15T22:33:47Z,2025-10-17T17:57:54.876174,Christian Allaire
미국 전체_14,Democrats float a new shutdown demand: Reversing Trump's mass firings - Politico,"Even as the courts step in, some lawmakers want workers protected in any standoff-ending deal.","Negotiating the fates of those workers could further complicate the path out of the shutdown, with Democrats already demanding the extension of key expiring health insurance subsidies and an end to T… [+4955 chars]...",https://www.politico.com/news/2025/10/15/democrats-float-rif-reversals-as-shutdown-demand-00610498,Politico,미국 전체,us,2025-10-15T22:30:00Z,2025-10-17T17:57:54.876176,"Nicholas Wu, Mia McCarthy"
미국 기술_0,Nintendo issues statement on recent claim that it was hacked - Nintendo Everything,Nintendo has put out a statement about the nature of a hack following recent claims.,"Following recent reports, Nintendo has issued a statement regarding claims that the company was hacked.
You may have heard about this a few days ago. Crimson Collective, which previously hacked soft… [+1077 chars]...",https://nintendoeverything.com/nintendo-issues-statement-on-recent-claim-that-it-was-hacked/,Nintendoeverything.com,미국 기술,us,2025-10-16T00:05:01Z,2025-10-17T17:57:55.207364,Brian
미국 기술_1,Apple’s Head of ChatGPT-Like AI Search Effort to Leave for Meta - Bloomberg.com,"The Apple Inc. executive leading an effort to develop AI-driven web search is stepping down, marking the latest in a string of high-profile exits from the company’s artificial intelligence division.","The Apple Inc. executive leading an effort to develop AI-driven web search is stepping down, marking the latest in a string of high-profile exits from the companys artificial intelligence division.
… [+347 chars]...",https://www.bloomberg.com/news/articles/2025-10-15/apple-s-newly-tapped-head-of-chatgpt-like-ai-search-effort-to-leave-for-meta,Bloomberg,미국 기술,us,2025-10-15T22:57:51Z,2025-10-17T17:57:55.207382,Mark Gurman
미국 기술_2,"Once unthinkable, NASA and Lockheed now consider launching Orion on other rockets - Ars Technica","“We’re trying to crawl, then walk, then run into our reuse strategy.”…",,https://arstechnica.com/space/2025/10/once-unthinkable-nasa-and-lockheed-now-consider-launching-orion-on-other-rockets/,Ars Technica,미국 기술,us,2025-10-15T20:22:24Z,2025-10-17T17:57:55.207385,Eric Berger
미국 기술_3,Gemini 3.0 Pro upgrade notice appears as Google nears public release - testingcatalog.com,"Google prepares to upgrade users to Gemini 3.0 Pro on its official site, hinting at an upcoming rollout with advanced performance for developers.","Googles gradual unveiling of Gemini 3.0 Pro has reached a new stage, as the official Gemini website now displays a clear disclaimer stating users have been upgraded to 3.0 Pro, our smartest model yet… [+1856 chars]...",https://www.testingcatalog.com/gemini-3-0-pro-upgrade-notice-appears-as-google-nears-public-release/,Testingcatalog.com,미국 기술,us,2025-10-15T20:20:32Z,2025-10-17T17:57:55.207388,Alexey Shabanov
미국 기술_4,Google rolling out Android 16 QPR2 Beta 3 for Pixel - 9to5Google,The Android 16 Beta Program should be nearing completion with QPR2 Beta 3 for Google Pixel devices now available.,"The Android 16 Beta Program should be nearing completion with QPR2 Beta 3 for Google Pixel devices now available.
Heres everything new in Android 16 QPR2 Beta 3 [Gallery]
Quarterly Platform Release… [+2847 chars]...",http://9to5google.com/2025/10/15/android-16-qpr2-beta-3-pixel/,9to5google.com,미국 기술,us,2025-10-15T20:04:00Z,2025-10-17T17:57:55.207390,Abner Li
미국 기술_5,Sarah Bond Shows Off Where Microsoft Is 'Prototyping For The Next Generation Of Xbox' - Pure Xbox,"""This is where the team is actually designing, prototyping and testing""","There's been a lot of talk recently about the next generation of Xbox and whether Microsoft might even cancel its next-gen console(s), but a new walkthrough of the hardware labs suggests Team Xbox is… [+1491 chars]...",https://www.purexbox.com/news/2025/10/sarah-bond-shows-off-where-microsoft-is-prototyping-for-the-next-generation-of-xbox,Pure Xbox,미국 기술,us,2025-10-15T18:04:46Z,2025-10-17T17:57:55.207393,Fraser Gilbert
미국 기술_6,New PvZ Replanted Trailer Is Very Cringey And Not Good - Kotaku,"I never want to hear from SpudBoi or NoCapShroom ever again, thank you very much","When I hit play on EA’s new “deep dive” trailer for the upcoming Plants vs Zombies Replanted, I didn’t expect to be presented with a fake stream featuring two actors pretending to be hip and cool con… [+2166 chars]...",https://kotaku.com/new-plants-vs-zombies-remastered-replanted-trailer-cringe-fake-twitch-stream-2000635689,Kotaku,미국 기술,us,2025-10-15T17:39:02Z,2025-10-17T17:57:55.207397,Zack Zwiezen
미국 기술_7,PlayStation Plus Extra/Premium Games For October 2025 Include One Of The Best Horror Games Of All Time - GameSpot,"We hope you're wearing your brown pants, because these new additions to the PS Plus Game Catalog are frightfully good.",GameSpot may receive revenue from affiliate and advertising partnerships for sharing this content and from purchases through links....,https://www.gamespot.com/gallery/playstation-plus-extra-premium-games-for-october-2025-include-one-of-the-best-horror-games-of-all-time/2900-7135/,GameSpot,미국 기술,us,2025-10-15T17:16:53Z,2025-10-17T17:57:55.207401,Darryn Bonthuys
미국 기술_8,Pokemon Legends: Z-A datamine reveals returning Pokemon and new Mega Evolutions for DLC - Nintendo Everything,"Pokemon Legends: Z-A has started to launch (at least in some regions), and now that the full game is here, we have a look at returning Pokemon and forms as well as Pokemon receiving new forms in the upcoming Mega Dimension DLC. This comes thanks to a new data…","Pokemon Legends: Z-A has started to launch (at least in some regions), and now that the full game is here, we have a look at returning Pokemon and forms as well as Pokemon receiving new forms in the … [+902 chars]...",https://nintendoeverything.com/pokemon-legends-z-a-datamine-reveals-returning-pokemon-and-new-mega-evolutions-for-dlc/,Nintendoeverything.com,미국 기술,us,2025-10-15T17:14:30Z,2025-10-17T17:57:55.207406,Brian
미국 기술_9,"Apple Launches iPad Pro, Vision Pro and MacBook Pro With M5 Chip - Bloomberg.com","Apple Inc. rolled out updated versions of the iPad Pro, Vision Pro and entry-level MacBook Pro with the new M5 chip, refreshing the products just ahead of the all-important holiday season.","Apple Inc. rolled out updated versions of the iPad Pro, Vision Pro and entry-level MacBook Pro with the new M5 chip, refreshing the products just ahead of the all-important holiday season.
All three… [+249 chars]...",https://www.bloomberg.com/news/articles/2025-10-15/apple-updates-ipad-pro-macbook-pro-vision-pro-with-its-m5-chip,Bloomberg,미국 기술,us,2025-10-15T16:12:22Z,2025-10-17T17:57:55.207408,Chris Welch
미국 기술_10,Google’s AI videos get a big upgrade with Veo 3.1 - Ars Technica,Veo 3.1 is coming to the Gemini app and the Flow filmmaking tool.,,https://arstechnica.com/google/2025/10/googles-ai-videos-get-a-big-upgrade-with-veo-3-1/,Ars Technica,미국 기술,us,2025-10-15T16:00:51Z,2025-10-17T17:57:55.207410,Ryan Whitwam
미국 기술_11,"Review: BALL x PIT (Switch) - Ballsy, Beautifully Balanced, Mercilessly Addictive - Nintendo Life",Bouncing off the walls,"Captured on Nintendo Switch (Handheld/Undocked)
Here comes a ball a great big wrecking ball, ready to smash down the headquarters of productivity that might otherwise control your life. Kenny Sun St… [+5328 chars]...",https://www.nintendolife.com/reviews/nintendo-switch/ball-x-pit,Nintendo Life,미국 기술,us,2025-10-15T16:00:00Z,2025-10-17T17:57:55.207413,Nintendo Life
미국 기술_12,Microsoft Suddenly Offers Windows 10 Update In Store—Buy Now - Forbes,"You can now get this in store, if you want to keep using Windows 10.","ESU on sale now if you need it.
NurPhoto via Getty Images
If Microsofts free Windows 10 security updates are not for you, then you can now buy the updates instead from its store. Unlike the free op… [+1906 chars]...",https://www.forbes.com/sites/zakdoffman/2025/10/15/microsoft-suddenly-offers-windows-10-update-in-store-buy-now/,Forbes,미국 기술,us,2025-10-15T15:06:54Z,2025-10-17T17:57:55.207415,Zak Doffman
미국 기술_13,The Super Hero Team-based PVP Shooter - Marvel Rivals,Play for free Now! Get ready to Ignite the Battle with Marvel Rivals!,"Greetings, Rivals!We're thrilled to announce the upcoming patch drops on October 16th, 2025, at 09:00:00 (UTC)! This update will be deployed seamlessly, with no server downtime required! Simply log i… [+2043 chars]...",https://www.marvelrivals.com/gameupdate/20251015/41548_1264918.html,Marvelrivals.com,미국 기술,us,2025-10-15T14:27:07Z,2025-10-17T17:57:55.207417,
미국 기술_14,How Sam Altman Played Hollywood With OpenAI's Sora 2 - The Hollywood Reporter,OpenAI’s CEO brazenly regurgitated major studios’ characters to allow video app Sora 2 to spit out clips tailor-made for users. Insiders at the major agencies are alarmed — and some wonder whether the studios are doing enough.,"No one knew what was going on. It was late September, just days before OpenAI rolled out a new social media app for its video generator, Sora, and whispers were swirling of changes that would undercu… [+8765 chars]...",http://www.hollywoodreporter.com/business/business-news/sam-altman-openai-sora-agencies-talent-1236401618/,Hollywood Reporter,미국 기술,us,2025-10-15T13:52:34Z,2025-10-17T17:57:55.207420,Winston Cho
미국 기술_15,‘Borderlands 4’ Is On Sale After A Month As It Trails ‘Borderlands 3’ - Forbes,"Borderlands 4 is on sale on Steam right now, and it's pretty clear that it is still underperforming Borderlands 3.","As of this week, Borderlands 4 is on sale on Steam in many regions, 20% off, down from $70 to $56.
Players have noted that this is just a month after launch, and that it seems to contradict somethin… [+2633 chars]...",https://www.forbes.com/sites/paultassi/2025/10/15/borderlands-4-is-on-sale-after-a-month-as-it-trails-borderlands-3/,Forbes,미국 기술,us,2025-10-15T13:44:55Z,2025-10-17T17:57:55.207422,Paul Tassi
미국 기술_16,Google will let friends help you recover an account - The Verge,Google is introducing new recovery tools that aim to make it less frustrating to regain access when you’re locked out of your account.,"<ul><li></li><li></li><li></li></ul>
The Recovery Contacts feature allows you to designate someone who can verify your identity to regain account access.
The Recovery Contacts feature allows you to… [+2879 chars]...",https://www.theverge.com/news/799780/google-account-recovery-trusted-contacts-mobile-number,The Verge,미국 기술,us,2025-10-15T13:00:00Z,2025-10-17T17:57:55.207426,Jess Weatherbed
미국 기술_17,Battlefield 6 sells over 7m units across PC and console in five days - GamesIndustry.biz,Data shared exclusively with GamesIndustry.biz also reveals Steam leads player count with a 55% share,"Battlefield 6 has sold over seven million units across all platforms in five days, according to data shared exclusively with GamesIndustry.biz.
Alinea Analytics estimates that Battlefield 6 has gene… [+1720 chars]...",https://www.gamesindustry.biz/battlefield-6-sells-over-7m-units-across-pc-and-console-in-five-days,GamesIndustry.biz,미국 기술,us,2025-10-15T12:51:27Z,2025-10-17T17:57:55.207432,Sophie McEvoy
미국 기술_18,Study Reveals The Surprising Age at Which Your Brain Reaches Its Peak - ScienceAlert,"As your youth fades further into the past, you may start to fear growing older.","As your youth fades further into the past, you may start to fear growing older.
But research my colleague and I have recently published in the journal Intelligence shows there's also very good reaso… [+5338 chars]...",https://www.sciencealert.com/study-reveals-the-surprising-age-at-which-your-brain-reaches-its-peak,ScienceAlert,미국 기술,us,2025-10-15T12:02:08Z,2025-10-17T17:57:55.207434,The Conversation
미국 기술_19,Two New Windows Zero-Days Exploited in the Wild — One Affects Every Version Ever Shipped - The Hacker News,"Microsoft’s October 2025 Patch Tuesday fixes 183 flaws, including three exploited zero-days and two 9.9 CVSS bugs.","Microsoft on Tuesday released fixes for a whopping 183 security flaws spanning its products, including three vulnerabilities that have come under active exploitation in the wild, as the tech giant of… [+7126 chars]...",https://thehackernews.com/2025/10/two-new-windows-zero-days-exploited-in.html,Internet,미국 기술,us,2025-10-15T09:23:00Z,2025-10-17T17:57:55.207436,The Hacker News
미국 경제_0,Trump to expand government stake in strategic sectors to combat China - The Washington Post,"Greater domestic mining and processing of rare earth minerals is an especially urgent priority in battling Chinese competition, the treasury secretary said.","Greater domestic mining and processing of rare earth minerals is an especially urgent priority in battling Chinese competition, the treasury secretary said.
October 15, 2025 at 5:36 p.m. EDT44 minut… [+5 chars]...",https://www.washingtonpost.com/business/2025/10/15/trump-targets-strategic-industries/,The Washington Post,미국 경제,us,2025-10-16T01:24:15Z,2025-10-17T17:57:55.532486,David J. Lynch
미국 경제_1,Banks and Private Credit Clash After Dimon’s Cockroach Barb - Bloomberg.com,"On Wall Street, everyone’s a friendly rival until the losses start.","On Wall Street, everyones a friendly rival until the losses start.
A pair of blowups in the credit market have sparked a war of words over whether banks or private credit firms are better positioned… [+30 chars]...",https://www.bloomberg.com/news/articles/2025-10-15/dimon-s-cockroach-barb-ruptures-uneasy-truce-with-private-credit,Bloomberg,미국 경제,us,2025-10-16T00:02:00Z,2025-10-17T17:57:55.532510,Sridhar Natarajan
미국 경제_2,Ken Griffin Says GenAI Fails to Help Hedge Funds Produce Alpha - Bloomberg.com,"Generative artificial intelligence isn’t helping hedge funds produce market-beating returns and isn’t meaningfully impacting the industry so far, according to billionaire Ken Griffin.","Generative artificial intelligence isnt helping hedge funds produce market-beating returns and isnt meaningfully impacting the industry so far, according to billionaire Ken Griffin. 
With GenAI ther… [+215 chars]...",https://www.bloomberg.com/news/articles/2025-10-15/ken-griffin-says-genai-fails-to-help-hedge-funds-produce-alpha,Bloomberg,미국 경제,us,2025-10-15T23:51:56Z,2025-10-17T17:57:55.532515,Hema Parmar
미국 경제_3,YouTube Goes Down Around The World Frustrates Millions - | Cord Cutters News,"In a surprising turn of events, YouTube, the world’s largest video-sharing platform, experienced a widespread outage that began early this morning, affecting users across the United States and around the globe. The disruption, which started around 7:30 PM EDT…","In a surprising turn of events, YouTube, the worlds largest video-sharing platform, experienced a widespread outage that began early this morning, affecting users across the United States and around … [+2951 chars]...",https://cordcuttersnews.com/youtube-goes-down-around-the-world-frustrates-millions/,"Cord Cutters News, LLC",미국 경제,us,2025-10-15T23:32:51Z,2025-10-17T17:57:55.532519,Luke Bouma
미국 경제_4,Asian Stocks Set to Track Wall Street Volatility: Markets Wrap - Bloomberg.com,Asian stocks advanced as investors shifted their focus to tech bets after a week largely defined by the threat of a US-China trade war.,"Asian stocks advanced as investors shifted their focus to tech bets after a week largely defined by the threat of a US-China trade war.
An MSCI gauge of regional shares rose as much as 1.1% as bench… [+315 chars]...",https://www.bloomberg.com/news/articles/2025-10-15/stock-market-today-dow-s-p-live-updates,Bloomberg,미국 경제,us,2025-10-15T23:28:45Z,2025-10-17T17:57:55.532523,Anand Krishnamoorthy
미국 경제_5,Stock futures are little changed as earnings season heats up: Live updates - CNBC,"Stocks saw choppy trading day on Wednesday, but the S&P 500 ended in the green as big banks turned in strong earnings.",U.S. stock futures were little changed Wednesday night after strong bank earnings shifted investor focus from risks both at home and abroad as a U.S. government shutdown heads into its third week and… [+3108 chars]...,https://www.cnbc.com/2025/10/15/stock-market-today-live-updates.html,CNBC,미국 경제,us,2025-10-15T23:10:00Z,2025-10-17T17:57:55.532528,Pia Singh
미국 경제_7,Netherland's renewables drive putting pressure on its power grid - BBC,Homes asked to use less electricity as network is overloaded by the rush to wind and solar power.,"John LaurensonBusiness reporter, Rotterdam
The Netherlands has raced to switch to wind and solar power
In a Dutch government TV campaign called ""Flip the Switch"" an actress warns viewers about thei… [+7409 chars]...",https://www.bbc.com/news/articles/cn40y9yxkgvo,BBC News,미국 경제,us,2025-10-15T23:04:37Z,2025-10-17T17:57:55.532541,
미국 경제_8,Salesforce CEO’s next move could rattle $150 billion tech giant - Yahoo Finance,"Say what you want about Salesforce CEO Marc Benioff, but one thing is certain: He rarely mutes the mic. The veteran tech leader is perhaps the most vocal...","Say what you want about Salesforce CEO Marc Benioff, but one thing is certain: He rarely mutes the mic.
The veteran tech leader is perhaps the most vocal advocate for AI, championing it as the most … [+4871 chars]...",https://www.thestreet.com/technology/salesforce-ceos-next-move-could-rattle-22-year-old-software-giant,TheStreet,미국 경제,us,2025-10-15T21:33:00Z,2025-10-17T17:57:55.532545,Moz Farooque
미국 경제_9,"ASML Stock Rises On Strong Orders, 2026 Outlook - Investor's Business Daily",ASML delivered mixed Q3 results but rallied on strong orders and upbeat 2026 guidance.,"Semiconductor equipment giant ASML (ASML) on Wednesday delivered mixed results for the third quarter but reported strong orders and gave upbeat 2026 guidance. ASML stock rose on the news.
The Dutch … [+2560 chars]...",https://www.investors.com/news/technology/asml-stock-q3-2025-earnings-report/,Investor's Business Daily,미국 경제,us,2025-10-15T20:24:00Z,2025-10-17T17:57:55.532549,"PATRICK SEITZ, Investor's Business Daily"
미국 경제_10,"OpenAI Plans Sexually Explicit ChatGPT Content, Move Slammed by NCOSE - Variety",OpenAI has announced plans to introduce sexually explicit 'erotica' on ChatGPT -- a move that conservative advocacy group NCOSE says risks introducing 'real mental health harms from synthetic intimacy' without appropriate safeguards.,Artificial-intelligence tech giant OpenAI has announced plans to introduce sexually explicit material for its ChatGPT AI-based chatbot later this year — a move that a conservative advocacy group says… [+3492 chars]...,https://variety.com/2025/digital/news/openai-erotica-chatgpt-anti-porn-group-ncose-1236553925/,Variety,미국 경제,us,2025-10-15T20:03:00Z,2025-10-17T17:57:55.532554,Todd Spangler
미국 경제_11,"United Airlines' summer earnings and profit outlook top estimates, but revenue falls short - CNBC",United Airlines said it expects per-share adjusted earnings of $3 to $3.50 for the fourth quarter.,"United Airlines on Wednesday forecast higher-than-expected earnings for the fourth quarter after a rocky start to 2025.
The carrier expects to earn between $3 and $3.50 a share for the last three mo… [+2401 chars]...",https://www.cnbc.com/2025/10/15/united-airlines-ual-3q-2025-earnings.html,CNBC,미국 경제,us,2025-10-15T20:02:17Z,2025-10-17T17:57:55.532558,Leslie Josephs
미국 경제_12,Bank of America and BNY sued over financial ties to Jeffrey Epstein - Financial Times,Victim claims BofA ‘participated in and financially benefited’ from late financier’s sex-trafficking operation,"FT Digital Edition: todays FT, cover to cover on any device. This subscription does not include access to ft.com or the FT App.
<ul><li>FT Digital Edition: our digitised print edition</li><li>Global… [+201 chars]...",https://www.ft.com/content/920bec1a-0fc6-4aae-aa2e-efbabd15feb8,Financial Times,미국 경제,us,2025-10-15T19:34:34Z,2025-10-17T17:57:55.532562,Akila Quinio
미국 경제_13,"Trump-Allied Erebor Gains Federal Charter for Crypto Bank, Shaking Up Stablecoin Wars - Decrypt","The bank, backed by some of Silicon Valley’s most prominent White House allies, now boasts a key advantage in the race to dominate the emerging U.S. stablecoin market.","In brief
<ul><li>Erebor became the first crypto bank to win a conditional federal charter under the Trump administration, and only the second ever after Anchorage Digital.</li><li>Backed by Palmer L… [+4806 chars]...",https://decrypt.co/344456/trump-allied-erebor-gains-federal-charter-crypto-bank-stablecoin-wars,Decrypt,미국 경제,us,2025-10-15T19:24:35Z,2025-10-17T17:57:55.532565,Sander Lutz
미국 경제_14,TSMC Q3 Earnings Preview -- What To Expect From Upcoming Report - Yahoo Finance,TSMC Set To Report Strong Q3 Results As AI Chip Boom Powers Growth,"This article first appeared on GuruFocus.
Oct 15 - Taiwan Semiconductor Manufacturing Co. (NYSE:TSM) is scheduled to release its third-quarter earnings before the market opens on Thursday, with anal… [+1001 chars]...",https://finance.yahoo.com/news/tsmc-q3-earnings-preview-expect-191453717.html,Yahoo Entertainment,미국 경제,us,2025-10-15T19:14:53Z,2025-10-17T17:57:55.532580,Nauman khan
미국 경제_15,"With a Renewed Vote of Confidence, MacKenzie Scott Awards Morgan State University a Transformative $63 Million Gift - Morgan State University","Historic Donation Marks the Second Major Unrestricted Contribution from the Noted Philanthropist in Five Years, Reinforcing Morgan’s position as One of the Nation’s Fastest-Growing and Most impactful Public Research Universities","Historic Donation Marks the Second Major Unrestricted Contribution from the Noted Philanthropist in Five Years, Reinforcing Morgan’s position as One of the Nation’s Fastest-Growing and Most Impactful… [+5904 chars]...",https://www.morgan.edu/news/mackenzie-scott-awards-morgan-a-transformative-gift,Morgan.edu,미국 경제,us,2025-10-15T19:04:35Z,2025-10-17T17:57:55.532583,
미국 경제_16,"Tariffs are pushing prices higher and consumers are feeling the hit, Fed's Beige Book shows - CNBC","Companies are caught between absorbing the costs or passing them onto customers, according to a Federal Reserve report.","President Donald Trump's tariffs are pushing inflation generally higher as companies are caught between absorbing the costs or passing them onto customers, according to a Federal Reserve report Wedne… [+2105 chars]...",https://www.cnbc.com/2025/10/15/tariffs-are-pushing-prices-higher-and-consumers-are-feeling-the-hit-feds-beige-book-shows.html,CNBC,미국 경제,us,2025-10-15T18:40:50Z,2025-10-17T17:57:55.532589,Jeff Cox
